
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.10.3   June 2022                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

        1     1     O     O Water (SPC)                8     15.999     2
        2     2     H     H Water (SPC)                1      1.008     1
        3     3     Cl-   Chloride Ion                17     35.453     0
        4     4     X-    Mystery Anion               26     57.678     0
        5     5     Br-   Bromide Ion                 35     79.904     0

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

         1   2             527.200         1.0000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

       2   1   2            37.950        109.470

 Additional Urey-Bradley Parameters :

     Atom Classes            K(UB)       Distance

       2   1   2            39.900         1.6330

 Additional Atomic Partial Charge Parameters :

     Atom Type              Charge

           1               -0.8200
           2                0.4100
           3               -1.0000
           4               -1.0000
           5               -1.0000

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

           1                3.1656         0.1554          0.000
           2                0.0000         0.0000          0.000
           3                4.4463         0.1070          0.000
           4                4.5350         0.0985          0.000
           5                4.6237         0.0900          0.000

 Free Energy Perturbation :          1.000 Lambda for Torsional Angles
 Free Energy Perturbation :          1.000 Lambda for van der Waals
 Free Energy Perturbation :          1.000 Lambda for Electrostatics

 Molecular Dynamics Trajectory via Velocity Verlet Algorithm

 Random Number Generator Initialized with SEED :      123456789

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres
      4825     -1859.2133     -2242.7544       383.5411     300.63     719.92
      4826     -1857.2951     -2248.0001       390.7051     306.25     711.76
      4827     -1856.3659     -2252.8319       396.4660     310.76     725.82
      4828     -1852.9796     -2256.2910       403.3114     316.13     808.11
      4829     -1850.9061     -2257.5573       406.6512     318.75     925.33
      4830     -1850.7192     -2256.2396       405.5204     317.86    1080.65
      4831     -1855.1858     -2252.7354       397.5497     311.61    1240.12
      4832     -1857.0681     -2248.2322       391.1641     306.61    1438.48
      4833     -1858.1156     -2244.1282       386.0126     302.57    1611.89
      4834     -1858.6222     -2241.4715       382.8493     300.09    1745.70
      4835     -1860.5464     -2240.7109       380.1646     297.98    1821.22
      4836     -1860.1924     -2241.7633       381.5709     299.09    1874.60
      4837     -1860.9847     -2244.2114       383.2267     300.39    1877.15
      4838     -1861.2817     -2247.4793       386.1975     302.71    1859.62
      4839     -1861.7007     -2250.9121       389.2114     305.08    1820.52
      4840     -1865.6825     -2253.7589       388.0765     304.19    1748.55
      4841     -1865.6091     -2255.3873       389.7782     305.52    1724.90
      4842     -1864.9804     -2255.4168       390.4364     306.04    1713.74
      4843     -1865.2006     -2253.7881       388.5874     304.59    1729.15
      4844     -1866.5959     -2250.9777       384.3817     301.29    1776.60
      4845     -1869.1568     -2247.8840       378.7272     296.86    1848.34
      4846     -1873.0193     -2245.5071       372.4878     291.97    1926.68
      4847     -1869.5346     -2244.5962       375.0616     293.98    2054.90
      4848     -1868.5195     -2245.1958       376.6764     295.25    2125.21
      4849     -1870.4945     -2246.6488       376.1543     294.84    2168.77
      4850     -1871.2863     -2247.9986       376.7123     295.28    2226.20
      4851     -1873.4847     -2248.2385       374.7538     293.74    2275.98
      4852     -1871.4078     -2246.6598       375.2520     294.13    2375.52
      4853     -1870.9279     -2243.1157       372.1878     291.73    2465.67
      4854     -1871.4271     -2238.2095       366.7824     287.50    2564.43
      4855     -1872.1534     -2233.2669       361.1135     283.05    2658.68
      4856     -1868.8765     -2229.8000       360.9235     282.90    2753.76
      4857     -1866.5564     -2228.6901       362.1338     283.85    2784.10
      4858     -1868.4259     -2229.7466       361.3207     283.21    2743.29
      4859     -1870.3465     -2231.8607       361.5142     283.37    2686.74
      4860     -1872.6473     -2233.5064       360.8591     282.85    2620.65
      4861     -1870.7109     -2233.4422       362.7313     284.32    2601.45
      4862     -1866.5681     -2231.2801       364.7120     285.87    2607.77
      4863     -1866.0911     -2227.5676       361.4766     283.34    2600.32
      4864     -1863.9202     -2223.6138       359.6937     281.94    2621.07
      4865     -1868.0111     -2220.7304       352.7193     276.47    2573.24
      4866     -1869.3396     -2219.7728       350.4332     274.68    2535.53
      4867     -1870.2045     -2220.8640       350.6595     274.86    2455.64
      4868     -1868.4112     -2223.4829       355.0717     278.32    2364.35
      4869     -1866.6703     -2226.8984       360.2281     282.36    2245.60
      4870     -1864.5716     -2230.5198       365.9483     286.84    2123.99
      4871     -1866.2576     -2234.0456       367.7880     288.28    1974.91
      4872     -1866.4124     -2237.3490       370.9367     290.75    1853.69
      4873     -1869.7817     -2240.2568       370.4752     290.39    1709.54
      4874     -1870.4944     -2242.4207       371.9262     291.53    1606.79
      4875     -1870.2357     -2243.4895       373.2537     292.57    1519.71
      4876     -1869.2843     -2243.2674       373.9831     293.14    1457.40
      4877     -1867.2102     -2241.9863       374.7761     293.76    1420.67
      4878     -1866.4643     -2240.2397       373.7754     292.98    1383.19
      4879     -1866.6728     -2238.7353       372.0624     291.63    1349.12
      4880     -1867.5497     -2238.0557       370.5060     290.41    1316.63
      4881     -1866.0421     -2238.4955       372.4534     291.94    1309.24
      4882     -1864.3875     -2239.8703       375.4828     294.32    1308.68
      4883     -1868.5102     -2241.4230       372.9128     292.30    1293.86
      4884     -1868.4727     -2242.2055       373.7327     292.94    1366.40
      4885     -1864.9134     -2241.5186       376.6052     295.19    1489.80
      4886     -1863.1386     -2239.1650       376.0264     294.74    1621.02
      4887     -1861.6221     -2235.7381       374.1159     293.24    1769.80
      4888     -1861.1138     -2232.3240       371.2103     290.97    1899.96
      4889     -1861.5467     -2229.9260       368.3794     288.75    1996.00
      4890     -1865.4364     -2229.1331       363.6967     285.08    2031.82
      4891     -1865.9410     -2230.1752       364.2342     285.50    2063.38
      4892     -1866.6665     -2233.0093       366.3428     287.15    2043.20
      4893     -1868.8590     -2237.3962       368.5372     288.87    1979.00
      4894     -1869.5286     -2242.9769       373.4483     292.72    1900.04
      4895     -1868.9131     -2249.0459       380.1328     297.96    1802.43
      4896     -1869.1395     -2254.3602       385.2207     301.95    1690.13
      4897     -1869.9993     -2257.4915       387.4922     303.73    1598.81
      4898     -1871.8995     -2257.5165       385.6171     302.26    1548.48
      4899     -1872.7452     -2254.4978       381.7525     299.23    1564.57
      4900     -1871.4575     -2249.4498       377.9923     296.28    1638.96
      4901     -1869.9640     -2243.8910       373.9270     293.10    1731.83
      4902     -1873.6141     -2239.4016       365.7875     286.72    1784.88
      4903     -1871.3923     -2237.3320       365.9397     286.83    1867.41
      4904     -1872.3836     -2238.1929       365.8093     286.73    1860.64
      4905     -1873.2534     -2241.5108       368.2575     288.65    1821.06
      4906     -1873.7449     -2246.1519       372.4070     291.90    1754.78
      4907     -1880.5310     -2250.7518       370.2207     290.19    1636.20
      4908     -1879.4970     -2254.3565       374.8595     293.83    1605.37
      4909     -1879.0873     -2256.5669       377.4796     295.88    1560.30
      4910     -1879.8429     -2257.2425       377.3996     295.82    1528.87
      4911     -1876.3448     -2256.7396       380.3948     298.17    1547.03
      4912     -1877.0325     -2255.7047       378.6721     296.81    1525.36
      4913     -1877.1042     -2254.8864       377.7822     296.12    1513.96
      4914     -1879.8005     -2254.7860       374.9856     293.93    1461.14
      4915     -1877.7296     -2255.3427       377.6131     295.98    1429.66
      4916     -1877.8664     -2255.9013       378.0348     296.32    1355.01
      4917     -1875.7306     -2255.5809       379.8504     297.74    1310.89
      4918     -1878.1592     -2253.8699       375.7107     294.49    1246.56
      4919     -1876.6835     -2251.0489       374.3654     293.44    1247.55
      4920     -1877.9604     -2248.0081       370.0477     290.05    1225.20
      4921     -1877.1975     -2245.8147       368.6171     288.93    1222.99
      4922     -1878.8906     -2245.3121       366.4215     287.21    1181.49
      4923     -1879.6750     -2246.9352       367.2602     287.87    1134.85
      4924     -1877.9928     -2250.6650       372.6722     292.11    1081.48
      4925     -1875.1797     -2255.9153       380.7356     298.43    1012.70
      4926     -1873.6644     -2261.5757       387.9114     304.06     929.16
      4927     -1871.0346     -2266.2849       395.2503     309.81     875.63
      4928     -1869.3261     -2268.7888       399.4627     313.11     846.81
      4929     -1870.4342     -2268.2940       397.8599     311.85     847.43
      4930     -1869.8160     -2264.8939       395.0779     309.67     916.44
      4931     -1868.5807     -2259.5157       390.9349     306.43    1016.08
      4932     -1867.7625     -2253.5578       385.7953     302.40    1120.93
      4933     -1870.3453     -2248.4576       378.1122     296.38    1187.45
      4934     -1869.7862     -2245.2617       375.4755     294.31    1251.50
      4935     -1866.5454     -2244.1502       377.6048     295.98    1277.29
      4936     -1867.5376     -2244.3707       376.8331     295.37    1225.46
      4937     -1870.8104     -2244.7904       373.9799     293.14    1154.14
      4938     -1872.1479     -2244.5916       372.4437     291.93    1104.36
      4939     -1875.7008     -2243.5935       367.8926     288.37    1042.44
      4940     -1878.5919     -2242.3808       363.7890     285.15    1004.47
      4941     -1881.3191     -2242.0357       360.7166     282.74     965.99
      4942     -1884.2994     -2243.5612       359.2618     281.60     909.72
      4943     -1877.3278     -2247.4848       370.1570     290.14     894.72
      4944     -1882.2480     -2253.5245       371.2765     291.02     724.01
      4945     -1880.4083     -2260.6799       380.2715     298.07     616.59
      4946     -1880.9102     -2267.7969       386.8867     303.25     454.02
      4947     -1880.6638     -2273.4381       392.7743     307.87     316.57
      4948     -1877.3168     -2276.6310       399.3142     312.99     231.47
      4949     -1880.4529     -2277.1070       396.6541     310.91     132.50
      4950     -1877.9099     -2275.4946       397.5847     311.64     136.99
      4951     -1876.2541     -2272.8185       396.5644     310.84     135.60
      4952     -1875.7662     -2269.7940       394.0279     308.85     137.01
      4953     -1872.7892     -2266.6729       393.8837     308.74     161.99
      4954     -1868.8664     -2263.2173       394.3509     309.10     191.10
      4955     -1868.0265     -2258.9915       390.9649     306.45     213.02
      4956     -1866.8002     -2253.8880       387.0878     303.41     274.48
      4957     -1868.0441     -2248.3092       380.2651     298.06     342.82
      4958     -1868.1355     -2243.0929       374.9573     293.90     442.76
      4959     -1870.4671     -2239.1113       368.6442     288.95     522.08
      4960     -1869.6395     -2236.9645       367.3251     287.92     616.71
      4961     -1869.1319     -2236.6575       367.5256     288.08     678.19
      4962     -1869.8446     -2237.4828       367.6382     288.17     716.49
      4963     -1872.0330     -2238.2488       366.2158     287.05     745.36
      4964     -1876.3028     -2237.8116       361.5088     283.36     775.35
      4965     -1875.6641     -2235.7386       360.0745     282.24     861.91
      4966     -1878.1056     -2232.3327       354.2271     277.65     915.20
      4967     -1879.0603     -2228.3502       349.2899     273.78     983.86
      4968     -1879.8936     -2224.5386       344.6450     270.14    1031.96
      4969     -1880.4310     -2221.3553       340.9243     267.23    1062.74
      4970     -1881.8654     -2219.1419       337.2766     264.37    1066.72
      4971     -1883.5215     -2218.4088       334.8873     262.50    1047.57
      4972     -1882.7244     -2219.7885       337.0641     264.20    1011.55
      4973     -1881.3029     -2223.5578       342.2550     268.27     927.50
      4974     -1880.6702     -2229.2363       348.5661     273.22     793.66
      4975     -1881.2666     -2235.6924       354.4258     277.81     626.42
      4976     -1884.9528     -2241.6671       356.7143     279.60     433.81
      4977     -1885.5466     -2246.3670       360.8204     282.82     283.49
      4978     -1887.6010     -2249.6568       362.0558     283.79     127.71
      4979     -1887.4242     -2251.8276       364.4035     285.63      12.26
      4980     -1885.0222     -2253.3552       368.3330     288.71     -80.61
      4981     -1886.4997     -2254.4736       367.9739     288.43    -195.69
      4982     -1883.1829     -2255.1442       371.9613     291.55    -246.40
      4983     -1885.8424     -2255.0102       369.1678     289.37    -335.48
      4984     -1886.3344     -2253.5781       367.2437     287.86    -356.16
      4985     -1887.0215     -2250.5220       363.5006     284.92    -348.24
      4986     -1884.5170     -2245.8318       361.3148     283.21    -276.38
