
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 25.5  October 2025                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2025               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

        1     1     O     O Water (SPC)                8     15.999     2
        2     2     H     H Water (SPC)                1      1.008     1
        3     3     Cl-   Chloride Ion                17     35.453     0
        4     4     X-    Mystery Anion               26     57.678     0
        5     5     Br-   Bromide Ion                 35     79.904     0

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

         1   2             527.200         1.0000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

       2   1   2            37.950        109.470

 Additional Urey-Bradley Parameters :

     Atom Classes            K(UB)       Distance

       2   1   2            39.900         1.6330

 Additional Atomic Partial Charge Parameters :

     Atom Type              Charge

           1               -0.8200
           2                0.4100
           3               -1.0000
           4               -1.0000
           5               -1.0000

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

           1                3.1656         0.1554          0.000
           2                0.0000         0.0000          0.000
           3                4.4463         0.1070          0.000
           4                4.5350         0.0985          0.000
           5                4.6237         0.0900          0.000

 Free Energy Perturbation Parameters :

 Number of FEP Hybrid Atoms                1
 van der Waals Lambda Value            1.000
 Electrostatics Lambda Value           1.000
 Torsion Angle Lambda Value            1.000

 Restarting Molecular Dynamics Using :  anion.dyn

 Molecular Dynamics Trajectory via Velocity Verlet Algorithm

 Random Number Generator Initialized with SEED :      123456789

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres
      4229     -1857.6460     -2219.9049       362.2589     283.73    1749.97
      4230     -1857.6627     -2218.4573       360.7946     282.58    1724.65
      4231     -1855.1275     -2217.8165       362.6889     284.07    1707.51
      4232     -1854.0999     -2217.5759       363.4760     284.68    1652.79
      4233     -1853.0735     -2217.1145       364.0410     285.12    1592.81
      4234     -1851.4048     -2216.2043       364.7995     285.72    1530.78
      4235     -1851.8205     -2215.3259       363.5054     284.71    1441.47
      4236     -1854.1074     -2215.5304       361.4230     283.07    1325.41
      4237     -1850.8533     -2217.8468       366.9936     287.44    1225.63
      4238     -1849.3903     -2222.5644       373.1741     292.28    1066.18
      4239     -1845.8295     -2229.0342       383.2047     300.13     916.20
      4240     -1847.6273     -2236.0200       388.3927     304.20     733.97
      4241     -1849.9288     -2242.0342       392.1054     307.11     603.99
      4242     -1852.6650     -2245.7722       393.1072     307.89     525.11
      4243     -1853.5487     -2246.1683       392.6196     307.51     520.71
      4244     -1854.4194     -2242.7409       388.3215     304.14     569.24
      4245     -1853.0597     -2236.0336       382.9739     299.95     682.33
      4246     -1854.6458     -2227.6557       373.0099     292.15     792.43
      4247     -1854.8050     -2219.9004       365.0954     285.95     915.77
      4248     -1854.0261     -2214.7900       360.7640     282.56    1002.54
      4249     -1848.1590     -2213.3136       365.1546     286.00    1066.69
      4250     -1848.3658     -2215.0774       366.7116     287.22    1018.70

 Average Values for the Last   250 Out of     4250 Dynamics Steps

 Simulation Time              8.5000 Picosecond
 Total Energy             -1863.7268 Kcal/mole   (+/-  17.2361)
 Potential Energy         -2241.3781 Kcal/mole   (+/-  16.0573)
 Kinetic Energy             377.6513 Kcal/mole   (+/-  13.2113)
 Temperature                  295.78 Kelvin      (+/-    10.35)
 Pressure                     787.29 Atmosphere  (+/-   530.47)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame Saved at      4250 Dynamics Steps

 Current Time                 8.5000 Picosecond
 Current Potential        -2215.0774 Kcal/mole
 Current Kinetic            366.7116 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     17
 Coordinate File             anion.017

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres

      4251     -1846.7772     -2218.6659       371.8887     291.27     972.18
      4252     -1843.6212     -2222.2900       378.6688     296.58     925.37
      4253     -1841.4969     -2224.2318       382.7349     299.77     888.61
      4254     -1839.9571     -2223.4689       383.5118     300.37     897.11
      4255     -1838.6662     -2220.1119       381.4457     298.76     959.95
      4256     -1837.4129     -2215.3877       377.9747     296.04    1069.42
      4257     -1837.1504     -2211.1592       374.0088     292.93    1194.82
      4258     -1838.9898     -2209.1325       370.1427     289.90    1303.56
      4259     -1843.5991     -2210.1228       366.5237     287.07    1373.58
      4260     -1842.1446     -2213.7394       371.5948     291.04    1465.00
      4261     -1840.0063     -2218.4703       378.4640     296.42    1522.90
      4262     -1836.5309     -2222.1795       385.6486     302.05    1594.74
      4263     -1835.2698     -2223.0703       387.8006     303.73    1677.98
      4264     -1836.6726     -2220.4839       383.8113     300.61    1792.05
      4265     -1835.4063     -2215.2495       379.8432     297.50    1961.57
      4266     -1836.4387     -2208.9965       372.5578     291.80    2104.96
      4267     -1838.2261     -2203.3749       365.1488     285.99    2225.90
      4268     -1838.4065     -2199.5126       361.1061     282.83    2319.59
      4269     -1837.5899     -2197.7585       360.1686     282.09    2372.13
      4270     -1835.5136     -2197.7543       362.2407     283.71    2397.29
      4271     -1830.6847     -2198.6447       367.9600     288.19    2421.60
      4272     -1831.8699     -2199.3672       367.4974     287.83    2397.40
      4273     -1834.8002     -2199.2607       364.4605     285.45    2399.03
      4274     -1837.0209     -2198.5077       361.4869     283.12    2427.43
      4275     -1838.7062     -2197.8530       359.1468     281.29    2458.14
      4276     -1836.9815     -2198.1093       361.1278     282.84    2495.39
      4277     -1834.4826     -2199.6368       365.1541     286.00    2499.07
      4278     -1833.4940     -2202.1131       368.6191     288.71    2461.43
      4279     -1835.8297     -2204.7539       368.9242     288.95    2388.01
      4280     -1838.0575     -2206.7923       368.7348     288.80    2323.23
      4281     -1834.3111     -2207.8294       373.5183     292.55    2305.69
      4282     -1833.0733     -2207.6994       374.6261     293.42    2258.79
      4283     -1833.1948     -2206.4256       373.2308     292.32    2224.96
      4284     -1832.2858     -2204.3496       372.0639     291.41    2216.20
      4285     -1835.4453     -2202.0200       366.5747     287.11    2182.07
      4286     -1836.0130     -2200.1428       364.1297     285.19    2177.74
      4287     -1836.0944     -2199.1943       363.0999     284.39    2155.02
      4288     -1833.2782     -2199.1113       365.8331     286.53    2134.66
      4289     -1830.7545     -2199.4327       368.6782     288.76    2088.99
      4290     -1830.5114     -2199.7850       369.2736     289.22    2021.28
      4291     -1831.3887     -2200.3843       368.9956     289.01    1947.59
      4292     -1830.9586     -2201.9689       371.0102     290.58    1874.60
      4293     -1832.4984     -2205.2122       372.7138     291.92    1762.26
      4294     -1833.8508     -2210.1930       376.3422     294.76    1636.52
      4295     -1836.1589     -2216.1886       380.0297     297.65    1491.11
      4296     -1832.7213     -2221.7752       389.0539     304.72    1395.48
      4297     -1833.5604     -2225.2600       391.6996     306.79    1276.13
      4298     -1835.3886     -2225.3740       389.9854     305.44    1211.13
      4299     -1833.6310     -2222.1217       388.4906     304.27    1219.65
      4300     -1832.1759     -2216.6628       384.4869     301.14    1240.74
      4301     -1832.9908     -2210.9126       377.9218     296.00    1249.49
      4302     -1832.5330     -2206.8638       374.3308     293.18    1253.29
      4303     -1834.3249     -2205.6563       371.3314     290.83    1201.50
      4304     -1836.6766     -2207.1604       370.4838     290.17    1124.00
      4305     -1836.8117     -2210.1476       373.3359     292.40    1055.32
      4306     -1834.4044     -2212.8689       378.4645     296.42    1016.57
      4307     -1835.7623     -2213.8257       378.0633     296.11     984.01
      4308     -1840.3255     -2212.5121       372.1866     291.50     989.57
      4309     -1841.8808     -2209.6134       367.7326     288.02    1062.78
      4310     -1841.7498     -2206.3752       364.6255     285.58    1151.56
      4311     -1840.3403     -2204.0070       363.6668     284.83    1236.51
      4312     -1839.7930     -2203.3484       363.5554     284.74    1289.15
      4313     -1838.3672     -2204.7120       366.3448     286.93    1321.45
      4314     -1835.0650     -2207.8229       372.7579     291.95    1334.12
      4315     -1836.7264     -2211.8208       375.0944     293.78    1282.68
      4316     -1833.0920     -2215.5442       382.4522     299.54    1275.70
      4317     -1833.4241     -2217.8728       384.4487     301.11    1228.64
      4318     -1831.8440     -2218.0582       386.2142     302.49    1230.21
      4319     -1833.2909     -2216.1721       382.8813     299.88    1231.59
      4320     -1831.5404     -2212.9777       381.4373     298.75    1287.69
      4321     -1833.0842     -2209.4027       376.3185     294.74    1318.72
      4322     -1832.8191     -2206.1058       373.2866     292.37    1374.93
      4323     -1830.8061     -2203.2835       372.4774     291.73    1433.70
      4324     -1829.3778     -2200.7996       371.4218     290.91    1476.75
      4325     -1828.5871     -2198.5856       369.9986     289.79    1507.90
      4326     -1825.4419     -2196.7601       371.3182     290.82    1541.74
      4327     -1824.4101     -2195.3347       370.9246     290.52    1532.64
      4328     -1824.5720     -2194.0928       369.5208     289.42    1504.82
      4329     -1826.1586     -2192.7602       366.6016     287.13    1458.74
      4330     -1826.9637     -2191.2184       364.2547     285.29    1414.73
      4331     -1823.2294     -2189.5778       366.3484     286.93    1392.37
      4332     -1821.7260     -2188.0273       366.3013     286.89    1331.14
      4333     -1819.4016     -2186.8972       367.4956     287.83    1275.56
      4334     -1818.0253     -2186.6127       368.5874     288.69    1198.56
      4335     -1818.7680     -2187.4421       368.6741     288.75    1094.81
      4336     -1817.7605     -2189.3520       371.5915     291.04     997.17
      4337     -1818.0434     -2191.9116       373.8682     292.82     878.04
      4338     -1818.1952     -2194.3995       376.2044     294.65     772.75
      4339     -1821.0216     -2196.0908       375.0692     293.76     671.74
      4340     -1822.0216     -2196.5456       374.5240     293.34     626.68
      4341     -1823.8717     -2195.8071       371.9354     291.31     604.00
      4342     -1823.3334     -2194.4128       371.0794     290.64     628.94
      4343     -1825.7027     -2193.1828       367.4800     287.82     638.46
      4344     -1828.2246     -2192.9056       364.6810     285.63     656.40
      4345     -1833.1607     -2194.0360       360.8752     282.65     643.95
      4346     -1835.7326     -2196.5313       360.7987     282.59     637.73
      4347     -1835.5343     -2199.8972       364.3629     285.38     625.84
      4348     -1832.8900     -2203.3343       370.4443     290.14     612.51
      4349     -1833.0119     -2206.0741       373.0622     292.19     572.12
      4350     -1831.7009     -2207.7435       376.0425     294.52     559.39
      4351     -1831.6656     -2208.4228       376.7572     295.08     540.58
      4352     -1830.3951     -2208.3939       377.9988     296.06     540.98
      4353     -1828.4396     -2207.9268       379.4872     297.22     545.51
      4354     -1830.2175     -2207.1014       376.8839     295.18     525.90
      4355     -1828.9064     -2205.9108       377.0045     295.28     549.07
      4356     -1824.6351     -2204.2249       379.5898     297.30     589.85
      4357     -1824.9957     -2201.7190       376.7233     295.06     599.60
      4358     -1825.8563     -2198.2466       372.3903     291.66     638.93
      4359     -1828.6831     -2194.0414       365.3583     286.16     679.69
      4360     -1827.6652     -2189.6854       362.0202     283.54     763.41
      4361     -1829.5876     -2185.8247       356.2371     279.01     814.89
      4362     -1830.4634     -2183.0389       352.5755     276.14     880.80
      4363     -1828.0081     -2181.6200       353.6119     276.96     958.48
      4364     -1833.0892     -2181.4007       348.3115     272.80     962.30
      4365     -1830.3317     -2182.1914       351.8597     275.58    1035.98
      4366     -1826.4949     -2183.9527       357.4577     279.97    1065.91
      4367     -1826.9859     -2186.6600       359.6741     281.70    1027.67
      4368     -1829.3667     -2190.3928       361.0261     282.76     950.00
      4369     -1829.9544     -2195.1006       365.1463     285.99     849.85
      4370     -1830.9929     -2200.2583       369.2654     289.22     708.47
      4371     -1830.5993     -2204.8551       374.2558     293.13     569.37
      4372     -1831.0623     -2207.7400       376.6777     295.02     434.56
      4373     -1829.7211     -2208.0575       378.3365     296.32     352.22
      4374     -1831.1743     -2205.6410       374.4667     293.29     287.57
      4375     -1828.3321     -2201.1794       372.8473     292.02     304.43
      4376     -1826.6741     -2195.8585       369.1844     289.15     322.01
